{
  889: ('16/03/18 15:50:50', 'pbeckingham', 'irc.freenode.#taskwarrior', 'https://taskwarrior.org/download/task-2.5.1.ref.pdf', 'pbeckingham\talhariel: Thanks.  Reported.  Meanwhile try https://taskwarrior.org/download/task-2.5.1.ref.pdf'),
  954: ('17/03/18 07:03:54', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  955: ('17/03/18 07:03:54', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  956: ('17/03/18 07:19:58', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/TgSjvUfP_L4NUF4pDTcHEaNzW8DKyOx1kDGq0prGU9Br3YI_Xa9yIgvTzqc5lUm41m02volPpCx5P80wC8UtJIrLCaZfr6_qzRmX34HwrHfL-0jGAeEAdHrvluKNFluAJP2aHWgVRz26/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/TgSjvUfP_L4NUF4pDTcHEaNzW8DKyOx1kDGq0prGU9Br3YI_Xa9yIgvTzqc5lUm41m02volPpCx5P80wC8UtJIrLCaZfr6_qzRmX34HwrHfL-0jGAeEAdHrvluKNFluAJP2aHWgVRz26/2?dp=1&batch_presence_aware=1'),
  957: ('17/03/18 07:20:16', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  958: ('17/03/18 07:20:16', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  959: ('17/03/18 07:20:16', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  960: ('17/03/18 07:57:23', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/kLqkqpcrxZxKCAlUY6j0tEVGrNrkOwkF9uZ6re8hiTC2WXWNpumgrBzn_MP8b3aAktIl7gYLNMKdBCbMgoQEQgdNZG4clSt4-D82aYum0TpOEwwpnKN2qvYPoIMyt10NcGzaoT7S4WA=/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/kLqkqpcrxZxKCAlUY6j0tEVGrNrkOwkF9uZ6re8hiTC2WXWNpumgrBzn_MP8b3aAktIl7gYLNMKdBCbMgoQEQgdNZG4clSt4-D82aYum0TpOEwwpnKN2qvYPoIMyt10NcGzaoT7S4WA=/2?dp=1&batch_presence_aware=1'),
  961: ('17/03/18 07:57:39', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  962: ('17/03/18 07:57:39', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  963: ('17/03/18 07:57:39', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  964: ('17/03/18 08:00:55', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/BAHaL6y1dwo_p73rsAF8qIUzILW1Q12c8MSbObyziE1foBIDfkWEe7PuqBToGnh-xFm5OZcDqznrSrJVitqCFLNlGQ5JL2DJEK9LnnNR-UrTDLtCRueYLOkoK_v4nLPfYzIfQUvQ3mvmIw==/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/BAHaL6y1dwo_p73rsAF8qIUzILW1Q12c8MSbObyziE1foBIDfkWEe7PuqBToGnh-xFm5OZcDqznrSrJVitqCFLNlGQ5JL2DJEK9LnnNR-UrTDLtCRueYLOkoK_v4nLPfYzIfQUvQ3mvmIw==/2?dp=1&batch_presence_aware=1'),
  965: ('17/03/18 08:01:10', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  966: ('17/03/18 08:01:10', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  967: ('17/03/18 08:01:10', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  968: ('17/03/18 08:01:47', 'dive', 'irc.freenode.#qutebrowser', 'http://termbin.com/nm3r', 'dive\tThis is the first one: http://termbin.com/nm3r'),
  969: ('17/03/18 15:53:46', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/fIh2_C9_tCbFquc3iV1wBkmuaYgDcAdp6RbH8K6-lX77qnknYufArqKVGsWXkP_Al7Kt5HZhXbUQyda9lueWfLqoPamIRBVOID-rDVrBzPHjrfM1n8IhKo82foTpKwPXj41ktKnRc8Vs504=/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/fIh2_C9_tCbFquc3iV1wBkmuaYgDcAdp6RbH8K6-lX77qnknYufArqKVGsWXkP_Al7Kt5HZhXbUQyda9lueWfLqoPamIRBVOID-rDVrBzPHjrfM1n8IhKo82foTpKwPXj41ktKnRc8Vs504=/2?dp=1&batch_presence_aware=1'),
  970: ('17/03/18 15:54:03', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  971: ('17/03/18 15:54:03', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  972: ('17/03/18 15:54:03', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  973: ('17/03/18 16:06:11', 'qgTG', 'irc.freenode.#weechat', 'https://ptpb.pw/9IWl', 'qgTG\thttps://ptpb.pw/9IWl'),
  974: ('17/03/18 16:23:11', 'digmbot', 'irc.freenode.#vim', 'http://vimhelp.appspot.com/pattern.txt.html#%2F%5C%40%3C%21', 'digmbot\t:help \\@<! -> http://vimhelp.appspot.com/pattern.txt.html#%2F%5C%40%3C%21'),
  975: ('17/03/18 16:26:25', 'nils_2', 'irc.freenode.#weechat', 'https://github.com/weechat/weechat/issues/1162', '@nils_2\thttps://github.com/weechat/weechat/issues/1162'),
  976: ('17/03/18 16:53:10', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/5zip8jzyJEp3RPMxnYsrludqt281TrB3Y8hVvHbU3M2EuyVP2pqNRxu06153ixNAO87mYTmU1Av5kbAmnCeNKBXv3RL2kDJo1-vYlkBuoBKEtd8bwiaPlWIw19AdGneoQJFfEb3ISQdDL7A=/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/5zip8jzyJEp3RPMxnYsrludqt281TrB3Y8hVvHbU3M2EuyVP2pqNRxu06153ixNAO87mYTmU1Av5kbAmnCeNKBXv3RL2kDJo1-vYlkBuoBKEtd8bwiaPlWIw19AdGneoQJFfEb3ISQdDL7A=/2?dp=1&batch_presence_aware=1'),
  977: ('17/03/18 16:53:24', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  978: ('17/03/18 16:53:24', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  979: ('17/03/18 16:53:24', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  980: ('17/03/18 16:53:51', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/PRDe-cSq66QHTw6d2kGc68KIC-l6-msFpWYWNqqwZ38uOK4eeAUQ0Uo3jx99vmXxS3woAi09yM5EDyXkNsAgrXamNgYPXnaQIj11TXV-CddfAhqHefu7HnDQ0Wv3NhN9xDCeye1slilyHA==/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/PRDe-cSq66QHTw6d2kGc68KIC-l6-msFpWYWNqqwZ38uOK4eeAUQ0Uo3jx99vmXxS3woAi09yM5EDyXkNsAgrXamNgYPXnaQIj11TXV-CddfAhqHefu7HnDQ0Wv3NhN9xDCeye1slilyHA==/2?dp=1&batch_presence_aware=1'),
  981: ('17/03/18 16:54:08', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  982: ('17/03/18 16:54:08', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  983: ('17/03/18 16:54:08', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  984: ('17/03/18 16:58:57', 'nils_2', 'irc.freenode.#weechat', 'https://weechat.org/files/releasenotes/ReleaseNotes-devel.html#v2.1_option_name_completion', '@nils_2\thttps://weechat.org/files/releasenotes/ReleaseNotes-devel.html#v2.1_option_name_completion'),
  985: ('17/03/18 17:35:01', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/QbfFPFV40IH4m2dmQovCdGGj0tz74oAzVjyCLs2XFErOszXtrLoyjF6SlNnPpktWBUTGMnUuruYmO2fyt0fMW1MHpGV0s9oIgtf2hikCePitZln95JdVyHMXRn4M2yKEFGcmqE4u-DY=/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/QbfFPFV40IH4m2dmQovCdGGj0tz74oAzVjyCLs2XFErOszXtrLoyjF6SlNnPpktWBUTGMnUuruYmO2fyt0fMW1MHpGV0s9oIgtf2hikCePitZln95JdVyHMXRn4M2yKEFGcmqE4u-DY=/2?dp=1&batch_presence_aware=1'),
  986: ('17/03/18 17:35:16', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  987: ('17/03/18 17:35:16', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  988: ('17/03/18 17:35:16', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
}
